,n,a,e,completeness,aspeed,spread
794,5.0,1.0000000000000002,0.0,0.694,1.6000000000000003,0.2
795,1.0,1.0000000000000002,0.0,0.505,1.7000000000000004,0.2
796,2.0,1.0000000000000002,0.0,0.608,1.7000000000000004,0.2
797,3.0,1.0000000000000002,0.0,0.65,1.7000000000000004,0.2
798,4.0,1.0000000000000002,0.0,0.665,1.7000000000000004,0.2
799,5.0,1.0000000000000002,0.0,0.688,1.7000000000000004,0.2
800,1.0,1.0000000000000002,0.0,0.506,1.8000000000000005,0.2
801,2.0,1.0000000000000002,0.0,0.601,1.8000000000000005,0.2
802,3.0,1.0000000000000002,0.0,0.64,1.8000000000000005,0.2
803,4.0,1.0000000000000002,0.0,0.667,1.8000000000000005,0.2
804,5.0,1.0000000000000002,0.0,0.686,1.8000000000000005,0.2
805,1.0,1.0000000000000002,0.0,0.501,1.9000000000000006,0.2
806,2.0,1.0000000000000002,0.0,0.604,1.9000000000000006,0.2
807,3.0,1.0000000000000002,0.0,0.633,1.9000000000000006,0.2
808,4.0,1.0000000000000002,0.0,0.656,1.9000000000000006,0.2
809,5.0,1.0000000000000002,0.0,0.684,1.9000000000000006,0.2
810,1.0,1.1000000000000003,0.0,0.48,0.2,0.2
811,2.0,1.1000000000000003,0.0,0.563,0.2,0.2
812,3.0,1.1000000000000003,0.0,0.61,0.2,0.2
813,4.0,1.1000000000000003,0.0,0.637,0.2,0.2
814,5.0,1.1000000000000003,0.0,0.705,0.2,0.2
815,1.0,1.1000000000000003,0.0,0.48,0.30000000000000004,0.2
816,2.0,1.1000000000000003,0.0,0.563,0.30000000000000004,0.2
817,3.0,1.1000000000000003,0.0,0.604,0.30000000000000004,0.2
818,4.0,1.1000000000000003,0.0,0.633,0.30000000000000004,0.2
819,5.0,1.1000000000000003,0.0,0.701,0.30000000000000004,0.2
820,1.0,1.1000000000000003,0.0,0.47,0.4000000000000001,0.2
821,2.0,1.1000000000000003,0.0,0.56,0.4000000000000001,0.2
822,3.0,1.1000000000000003,0.0,0.607,0.4000000000000001,0.2
823,4.0,1.1000000000000003,0.0,0.641,0.4000000000000001,0.2
824,5.0,1.1000000000000003,0.0,0.698,0.4000000000000001,0.2
825,1.0,1.1000000000000003,0.0,0.46,0.5000000000000001,0.2
826,2.0,1.1000000000000003,0.0,0.575,0.5000000000000001,0.2
827,3.0,1.1000000000000003,0.0,0.623,0.5000000000000001,0.2
828,4.0,1.1000000000000003,0.0,0.641,0.5000000000000001,0.2
829,5.0,1.1000000000000003,0.0,0.695,0.5000000000000001,0.2
830,1.0,1.1000000000000003,0.0,0.477,0.6000000000000001,0.2
831,2.0,1.1000000000000003,0.0,0.565,0.6000000000000001,0.2
832,3.0,1.1000000000000003,0.0,0.624,0.6000000000000001,0.2
833,4.0,1.1000000000000003,0.0,0.644,0.6000000000000001,0.2
834,5.0,1.1000000000000003,0.0,0.688,0.6000000000000001,0.2
835,1.0,1.1000000000000003,0.0,0.486,0.7000000000000002,0.2
836,2.0,1.1000000000000003,0.0,0.583,0.7000000000000002,0.2
837,3.0,1.1000000000000003,0.0,0.631,0.7000000000000002,0.2
838,4.0,1.1000000000000003,0.0,0.649,0.7000000000000002,0.2
839,5.0,1.1000000000000003,0.0,0.699,0.7000000000000002,0.2
840,1.0,1.1000000000000003,0.0,0.489,0.8000000000000003,0.2
841,2.0,1.1000000000000003,0.0,0.585,0.8000000000000003,0.2
842,3.0,1.1000000000000003,0.0,0.63,0.8000000000000003,0.2
843,4.0,1.1000000000000003,0.0,0.65,0.8000000000000003,0.2
844,5.0,1.1000000000000003,0.0,0.694,0.8000000000000003,0.2
845,1.0,1.1000000000000003,0.0,0.479,0.9000000000000001,0.2
846,2.0,1.1000000000000003,0.0,0.572,0.9000000000000001,0.2
847,3.0,1.1000000000000003,0.0,0.618,0.9000000000000001,0.2
848,4.0,1.1000000000000003,0.0,0.643,0.9000000000000001,0.2
849,5.0,1.1000000000000003,0.0,0.687,0.9000000000000001,0.2
850,1.0,1.1000000000000003,0.0,0.493,1.0000000000000002,0.2
851,2.0,1.1000000000000003,0.0,0.58,1.0000000000000002,0.2
852,3.0,1.1000000000000003,0.0,0.635,1.0000000000000002,0.2
853,4.0,1.1000000000000003,0.0,0.651,1.0000000000000002,0.2
854,5.0,1.1000000000000003,0.0,0.679,1.0000000000000002,0.2
855,1.0,1.1000000000000003,0.0,0.484,1.1000000000000003,0.2
856,2.0,1.1000000000000003,0.0,0.58,1.1000000000000003,0.2
857,3.0,1.1000000000000003,0.0,0.628,1.1000000000000003,0.2
858,4.0,1.1000000000000003,0.0,0.649,1.1000000000000003,0.2
859,5.0,1.1000000000000003,0.0,0.686,1.1000000000000003,0.2
860,1.0,1.1000000000000003,0.0,0.478,1.2000000000000004,0.2
861,2.0,1.1000000000000003,0.0,0.58,1.2000000000000004,0.2
862,3.0,1.1000000000000003,0.0,0.622,1.2000000000000004,0.2
863,4.0,1.1000000000000003,0.0,0.644,1.2000000000000004,0.2
864,5.0,1.1000000000000003,0.0,0.663,1.2000000000000004,0.2
865,1.0,1.1000000000000003,0.0,0.487,1.3000000000000003,0.2
866,2.0,1.1000000000000003,0.0,0.579,1.3000000000000003,0.2
867,3.0,1.1000000000000003,0.0,0.618,1.3000000000000003,0.2
868,4.0,1.1000000000000003,0.0,0.639,1.3000000000000003,0.2
869,5.0,1.1000000000000003,0.0,0.667,1.3000000000000003,0.2
870,1.0,1.1000000000000003,0.0,0.488,1.4000000000000004,0.2
871,2.0,1.1000000000000003,0.0,0.592,1.4000000000000004,0.2
872,3.0,1.1000000000000003,0.0,0.636,1.4000000000000004,0.2
873,4.0,1.1000000000000003,0.0,0.648,1.4000000000000004,0.2
874,5.0,1.1000000000000003,0.0,0.676,1.4000000000000004,0.2
875,1.0,1.1000000000000003,0.0,0.493,1.5000000000000004,0.2
876,2.0,1.1000000000000003,0.0,0.593,1.5000000000000004,0.2
877,3.0,1.1000000000000003,0.0,0.642,1.5000000000000004,0.2
878,4.0,1.1000000000000003,0.0,0.659,1.5000000000000004,0.2
879,5.0,1.1000000000000003,0.0,0.688,1.5000000000000004,0.2
880,1.0,1.1000000000000003,0.0,0.491,1.6000000000000003,0.2
881,2.0,1.1000000000000003,0.0,0.588,1.6000000000000003,0.2
882,3.0,1.1000000000000003,0.0,0.639,1.6000000000000003,0.2
883,4.0,1.1000000000000003,0.0,0.66,1.6000000000000003,0.2
884,5.0,1.1000000000000003,0.0,0.683,1.6000000000000003,0.2
885,1.0,1.1000000000000003,0.0,0.497,1.7000000000000004,0.2
886,2.0,1.1000000000000003,0.0,0.588,1.7000000000000004,0.2
887,3.0,1.1000000000000003,0.0,0.636,1.7000000000000004,0.2
888,4.0,1.1000000000000003,0.0,0.653,1.7000000000000004,0.2
889,5.0,1.1000000000000003,0.0,0.677,1.7000000000000004,0.2
890,1.0,1.1000000000000003,0.0,0.49,1.8000000000000005,0.2
891,2.0,1.1000000000000003,0.0,0.597,1.8000000000000005,0.2
892,3.0,1.1000000000000003,0.0,0.629,1.8000000000000005,0.2
893,4.0,1.1000000000000003,0.0,0.654,1.8000000000000005,0.2
894,5.0,1.1000000000000003,0.0,0.681,1.8000000000000005,0.2
895,1.0,1.1000000000000003,0.0,0.495,1.9000000000000006,0.2
896,2.0,1.1000000000000003,0.0,0.582,1.9000000000000006,0.2
897,3.0,1.1000000000000003,0.0,0.632,1.9000000000000006,0.2
898,4.0,1.1000000000000003,0.0,0.648,1.9000000000000006,0.2
899,5.0,1.1000000000000003,0.0,0.673,1.9000000000000006,0.2
900,1.0,1.2000000000000004,0.0,0.463,0.2,0.2
901,2.0,1.2000000000000004,0.0,0.545,0.2,0.2
902,3.0,1.2000000000000004,0.0,0.591,0.2,0.2
903,4.0,1.2000000000000004,0.0,0.619,0.2,0.2
904,5.0,1.2000000000000004,0.0,0.693,0.2,0.2
905,1.0,1.2000000000000004,0.0,0.458,0.30000000000000004,0.2
906,2.0,1.2000000000000004,0.0,0.552,0.30000000000000004,0.2
907,3.0,1.2000000000000004,0.0,0.593,0.30000000000000004,0.2
908,4.0,1.2000000000000004,0.0,0.617,0.30000000000000004,0.2
909,5.0,1.2000000000000004,0.0,0.686,0.30000000000000004,0.2
910,1.0,1.2000000000000004,0.0,0.449,0.4000000000000001,0.2
911,2.0,1.2000000000000004,0.0,0.547,0.4000000000000001,0.2
912,3.0,1.2000000000000004,0.0,0.592,0.4000000000000001,0.2
913,4.0,1.2000000000000004,0.0,0.623,0.4000000000000001,0.2
914,5.0,1.2000000000000004,0.0,0.685,0.4000000000000001,0.2
915,1.0,1.2000000000000004,0.0,0.457,0.5000000000000001,0.2
916,2.0,1.2000000000000004,0.0,0.562,0.5000000000000001,0.2
917,3.0,1.2000000000000004,0.0,0.6,0.5000000000000001,0.2
918,4.0,1.2000000000000004,0.0,0.627,0.5000000000000001,0.2
919,5.0,1.2000000000000004,0.0,0.686,0.5000000000000001,0.2
920,1.0,1.2000000000000004,0.0,0.461,0.6000000000000001,0.2
921,2.0,1.2000000000000004,0.0,0.552,0.6000000000000001,0.2
922,3.0,1.2000000000000004,0.0,0.603,0.6000000000000001,0.2
923,4.0,1.2000000000000004,0.0,0.625,0.6000000000000001,0.2
924,5.0,1.2000000000000004,0.0,0.672,0.6000000000000001,0.2
925,1.0,1.2000000000000004,0.0,0.473,0.7000000000000002,0.2
926,2.0,1.2000000000000004,0.0,0.563,0.7000000000000002,0.2
927,3.0,1.2000000000000004,0.0,0.612,0.7000000000000002,0.2
928,4.0,1.2000000000000004,0.0,0.632,0.7000000000000002,0.2
929,5.0,1.2000000000000004,0.0,0.672,0.7000000000000002,0.2
930,1.0,1.2000000000000004,0.0,0.462,0.8000000000000003,0.2
931,2.0,1.2000000000000004,0.0,0.562,0.8000000000000003,0.2
932,3.0,1.2000000000000004,0.0,0.614,0.8000000000000003,0.2
933,4.0,1.2000000000000004,0.0,0.637,0.8000000000000003,0.2
934,5.0,1.2000000000000004,0.0,0.678,0.8000000000000003,0.2
935,1.0,1.2000000000000004,0.0,0.469,0.9000000000000001,0.2
936,2.0,1.2000000000000004,0.0,0.557,0.9000000000000001,0.2
937,3.0,1.2000000000000004,0.0,0.612,0.9000000000000001,0.2
938,4.0,1.2000000000000004,0.0,0.634,0.9000000000000001,0.2
939,5.0,1.2000000000000004,0.0,0.674,0.9000000000000001,0.2
940,1.0,1.2000000000000004,0.0,0.468,1.0000000000000002,0.2
941,2.0,1.2000000000000004,0.0,0.568,1.0000000000000002,0.2
942,3.0,1.2000000000000004,0.0,0.616,1.0000000000000002,0.2
943,4.0,1.2000000000000004,0.0,0.636,1.0000000000000002,0.2
944,5.0,1.2000000000000004,0.0,0.656,1.0000000000000002,0.2
945,1.0,1.2000000000000004,0.0,0.477,1.1000000000000003,0.2
946,2.0,1.2000000000000004,0.0,0.566,1.1000000000000003,0.2
947,3.0,1.2000000000000004,0.0,0.618,1.1000000000000003,0.2
948,4.0,1.2000000000000004,0.0,0.634,1.1000000000000003,0.2
949,5.0,1.2000000000000004,0.0,0.668,1.1000000000000003,0.2
950,1.0,1.2000000000000004,0.0,0.469,1.2000000000000004,0.2
951,2.0,1.2000000000000004,0.0,0.554,1.2000000000000004,0.2
952,3.0,1.2000000000000004,0.0,0.605,1.2000000000000004,0.2
953,4.0,1.2000000000000004,0.0,0.628,1.2000000000000004,0.2
954,5.0,1.2000000000000004,0.0,0.651,1.2000000000000004,0.2
955,1.0,1.2000000000000004,0.0,0.475,1.3000000000000003,0.2
956,2.0,1.2000000000000004,0.0,0.557,1.3000000000000003,0.2
957,3.0,1.2000000000000004,0.0,0.602,1.3000000000000003,0.2
958,4.0,1.2000000000000004,0.0,0.625,1.3000000000000003,0.2
959,5.0,1.2000000000000004,0.0,0.652,1.3000000000000003,0.2
960,1.0,1.2000000000000004,0.0,0.478,1.4000000000000004,0.2
961,2.0,1.2000000000000004,0.0,0.575,1.4000000000000004,0.2
962,3.0,1.2000000000000004,0.0,0.619,1.4000000000000004,0.2
963,4.0,1.2000000000000004,0.0,0.633,1.4000000000000004,0.2
964,5.0,1.2000000000000004,0.0,0.664,1.4000000000000004,0.2
965,1.0,1.2000000000000004,0.0,0.472,1.5000000000000004,0.2
966,2.0,1.2000000000000004,0.0,0.577,1.5000000000000004,0.2
967,3.0,1.2000000000000004,0.0,0.62,1.5000000000000004,0.2
968,4.0,1.2000000000000004,0.0,0.639,1.5000000000000004,0.2
969,5.0,1.2000000000000004,0.0,0.673,1.5000000000000004,0.2
970,1.0,1.2000000000000004,0.0,0.474,1.6000000000000003,0.2
971,2.0,1.2000000000000004,0.0,0.57,1.6000000000000003,0.2
972,3.0,1.2000000000000004,0.0,0.615,1.6000000000000003,0.2
973,4.0,1.2000000000000004,0.0,0.64,1.6000000000000003,0.2
974,5.0,1.2000000000000004,0.0,0.67,1.6000000000000003,0.2
975,1.0,1.2000000000000004,0.0,0.47,1.7000000000000004,0.2
976,2.0,1.2000000000000004,0.0,0.573,1.7000000000000004,0.2
977,3.0,1.2000000000000004,0.0,0.615,1.7000000000000004,0.2
978,4.0,1.2000000000000004,0.0,0.634,1.7000000000000004,0.2
979,5.0,1.2000000000000004,0.0,0.662,1.7000000000000004,0.2
980,1.0,1.2000000000000004,0.0,0.479,1.8000000000000005,0.2
981,2.0,1.2000000000000004,0.0,0.568,1.8000000000000005,0.2
982,3.0,1.2000000000000004,0.0,0.611,1.8000000000000005,0.2
983,4.0,1.2000000000000004,0.0,0.63,1.8000000000000005,0.2
984,5.0,1.2000000000000004,0.0,0.659,1.8000000000000005,0.2
985,1.0,1.2000000000000004,0.0,0.479,1.9000000000000006,0.2
986,2.0,1.2000000000000004,0.0,0.569,1.9000000000000006,0.2
987,3.0,1.2000000000000004,0.0,0.606,1.9000000000000006,0.2
988,4.0,1.2000000000000004,0.0,0.629,1.9000000000000006,0.2
989,5.0,1.2000000000000004,0.0,0.654,1.9000000000000006,0.2
990,1.0,1.3000000000000003,0.0,0.446,0.2,0.2
991,2.0,1.3000000000000003,0.0,0.532,0.2,0.2
992,3.0,1.3000000000000003,0.0,0.569,0.2,0.2
993,4.0,1.3000000000000003,0.0,0.604,0.2,0.2
994,5.0,1.3000000000000003,0.0,0.672,0.2,0.2
995,1.0,1.3000000000000003,0.0,0.447,0.30000000000000004,0.2
996,2.0,1.3000000000000003,0.0,0.537,0.30000000000000004,0.2
997,3.0,1.3000000000000003,0.0,0.566,0.30000000000000004,0.2
998,4.0,1.3000000000000003,0.0,0.61,0.30000000000000004,0.2
999,5.0,1.3000000000000003,0.0,0.665,0.30000000000000004,0.2
1000,1.0,1.3000000000000003,0.0,0.442,0.4000000000000001,0.2
1001,2.0,1.3000000000000003,0.0,0.525,0.4000000000000001,0.2
1002,3.0,1.3000000000000003,0.0,0.574,0.4000000000000001,0.2
1003,4.0,1.3000000000000003,0.0,0.601,0.4000000000000001,0.2
1004,5.0,1.3000000000000003,0.0,0.668,0.4000000000000001,0.2
1005,1.0,1.3000000000000003,0.0,0.432,0.5000000000000001,0.2
1006,2.0,1.3000000000000003,0.0,0.535,0.5000000000000001,0.2
1007,3.0,1.3000000000000003,0.0,0.585,0.5000000000000001,0.2
1008,4.0,1.3000000000000003,0.0,0.616,0.5000000000000001,0.2
1009,5.0,1.3000000000000003,0.0,0.665,0.5000000000000001,0.2
1010,1.0,1.3000000000000003,0.0,0.439,0.6000000000000001,0.2
1011,2.0,1.3000000000000003,0.0,0.539,0.6000000000000001,0.2
1012,3.0,1.3000000000000003,0.0,0.581,0.6000000000000001,0.2
1013,4.0,1.3000000000000003,0.0,0.604,0.6000000000000001,0.2
1014,5.0,1.3000000000000003,0.0,0.66,0.6000000000000001,0.2
1015,1.0,1.3000000000000003,0.0,0.442,0.7000000000000002,0.2
1016,2.0,1.3000000000000003,0.0,0.547,0.7000000000000002,0.2
1017,3.0,1.3000000000000003,0.0,0.595,0.7000000000000002,0.2
1018,4.0,1.3000000000000003,0.0,0.612,0.7000000000000002,0.2
1019,5.0,1.3000000000000003,0.0,0.654,0.7000000000000002,0.2
1020,1.0,1.3000000000000003,0.0,0.447,0.8000000000000003,0.2
1021,2.0,1.3000000000000003,0.0,0.532,0.8000000000000003,0.2
1022,3.0,1.3000000000000003,0.0,0.594,0.8000000000000003,0.2
1023,4.0,1.3000000000000003,0.0,0.617,0.8000000000000003,0.2
1024,5.0,1.3000000000000003,0.0,0.65,0.8000000000000003,0.2
1025,1.0,1.3000000000000003,0.0,0.456,0.9000000000000001,0.2
1026,2.0,1.3000000000000003,0.0,0.542,0.9000000000000001,0.2
1027,3.0,1.3000000000000003,0.0,0.587,0.9000000000000001,0.2
1028,4.0,1.3000000000000003,0.0,0.612,0.9000000000000001,0.2
1029,5.0,1.3000000000000003,0.0,0.657,0.9000000000000001,0.2
1030,1.0,1.3000000000000003,0.0,0.458,1.0000000000000002,0.2
1031,2.0,1.3000000000000003,0.0,0.543,1.0000000000000002,0.2
1032,3.0,1.3000000000000003,0.0,0.596,1.0000000000000002,0.2
1033,4.0,1.3000000000000003,0.0,0.629,1.0000000000000002,0.2
1034,5.0,1.3000000000000003,0.0,0.643,1.0000000000000002,0.2
1035,1.0,1.3000000000000003,0.0,0.451,1.1000000000000003,0.2
1036,2.0,1.3000000000000003,0.0,0.552,1.1000000000000003,0.2
1037,3.0,1.3000000000000003,0.0,0.594,1.1000000000000003,0.2
1038,4.0,1.3000000000000003,0.0,0.617,1.1000000000000003,0.2
1039,5.0,1.3000000000000003,0.0,0.651,1.1000000000000003,0.2
1040,1.0,1.3000000000000003,0.0,0.453,1.2000000000000004,0.2
1041,2.0,1.3000000000000003,0.0,0.54,1.2000000000000004,0.2
1042,3.0,1.3000000000000003,0.0,0.591,1.2000000000000004,0.2
1043,4.0,1.3000000000000003,0.0,0.608,1.2000000000000004,0.2
1044,5.0,1.3000000000000003,0.0,0.638,1.2000000000000004,0.2
1045,1.0,1.3000000000000003,0.0,0.454,1.3000000000000003,0.2
1046,2.0,1.3000000000000003,0.0,0.544,1.3000000000000003,0.2
1047,3.0,1.3000000000000003,0.0,0.58,1.3000000000000003,0.2
1048,4.0,1.3000000000000003,0.0,0.608,1.3000000000000003,0.2
1049,5.0,1.3000000000000003,0.0,0.638,1.3000000000000003,0.2
1050,1.0,1.3000000000000003,0.0,0.469,1.4000000000000004,0.2
1051,2.0,1.3000000000000003,0.0,0.555,1.4000000000000004,0.2
1052,3.0,1.3000000000000003,0.0,0.604,1.4000000000000004,0.2
1053,4.0,1.3000000000000003,0.0,0.613,1.4000000000000004,0.2
1054,5.0,1.3000000000000003,0.0,0.636,1.4000000000000004,0.2
1055,1.0,1.3000000000000003,0.0,0.459,1.5000000000000004,0.2
1056,2.0,1.3000000000000003,0.0,0.56,1.5000000000000004,0.2
1057,3.0,1.3000000000000003,0.0,0.602,1.5000000000000004,0.2
1058,4.0,1.3000000000000003,0.0,0.627,1.5000000000000004,0.2
1059,5.0,1.3000000000000003,0.0,0.653,1.5000000000000004,0.2
1060,1.0,1.3000000000000003,0.0,0.466,1.6000000000000003,0.2
1061,2.0,1.3000000000000003,0.0,0.554,1.6000000000000003,0.2
1062,3.0,1.3000000000000003,0.0,0.602,1.6000000000000003,0.2
1063,4.0,1.3000000000000003,0.0,0.623,1.6000000000000003,0.2
1064,5.0,1.3000000000000003,0.0,0.649,1.6000000000000003,0.2
1065,1.0,1.3000000000000003,0.0,0.461,1.7000000000000004,0.2
1066,2.0,1.3000000000000003,0.0,0.547,1.7000000000000004,0.2
1067,3.0,1.3000000000000003,0.0,0.593,1.7000000000000004,0.2
1068,4.0,1.3000000000000003,0.0,0.613,1.7000000000000004,0.2
1069,5.0,1.3000000000000003,0.0,0.638,1.7000000000000004,0.2
1070,1.0,1.3000000000000003,0.0,0.462,1.8000000000000005,0.2
1071,2.0,1.3000000000000003,0.0,0.55,1.8000000000000005,0.2
1072,3.0,1.3000000000000003,0.0,0.59,1.8000000000000005,0.2
1073,4.0,1.3000000000000003,0.0,0.603,1.8000000000000005,0.2
1074,5.0,1.3000000000000003,0.0,0.643,1.8000000000000005,0.2
1075,1.0,1.3000000000000003,0.0,0.46,1.9000000000000006,0.2
1076,2.0,1.3000000000000003,0.0,0.548,1.9000000000000006,0.2
1077,3.0,1.3000000000000003,0.0,0.585,1.9000000000000006,0.2
1078,4.0,1.3000000000000003,0.0,0.601,1.9000000000000006,0.2
1079,5.0,1.3000000000000003,0.0,0.631,1.9000000000000006,0.2
1080,1.0,1.4000000000000004,0.0,0.427,0.2,0.2
1081,2.0,1.4000000000000004,0.0,0.51,0.2,0.2
1082,3.0,1.4000000000000004,0.0,0.552,0.2,0.2
1083,4.0,1.4000000000000004,0.0,0.575,0.2,0.2
1084,5.0,1.4000000000000004,0.0,0.644,0.2,0.2
1085,1.0,1.4000000000000004,0.0,0.431,0.30000000000000004,0.2
1086,2.0,1.4000000000000004,0.0,0.528,0.30000000000000004,0.2
1087,3.0,1.4000000000000004,0.0,0.55,0.30000000000000004,0.2
1088,4.0,1.4000000000000004,0.0,0.577,0.30000000000000004,0.2
1089,5.0,1.4000000000000004,0.0,0.644,0.30000000000000004,0.2
1090,1.0,1.4000000000000004,0.0,0.423,0.4000000000000001,0.2
1091,2.0,1.4000000000000004,0.0,0.51,0.4000000000000001,0.2
1092,3.0,1.4000000000000004,0.0,0.555,0.4000000000000001,0.2
1093,4.0,1.4000000000000004,0.0,0.584,0.4000000000000001,0.2
1094,5.0,1.4000000000000004,0.0,0.649,0.4000000000000001,0.2
1095,1.0,1.4000000000000004,0.0,0.421,0.5000000000000001,0.2
1096,2.0,1.4000000000000004,0.0,0.515,0.5000000000000001,0.2
1097,3.0,1.4000000000000004,0.0,0.556,0.5000000000000001,0.2
1098,4.0,1.4000000000000004,0.0,0.594,0.5000000000000001,0.2
1099,5.0,1.4000000000000004,0.0,0.646,0.5000000000000001,0.2
1100,1.0,1.4000000000000004,0.0,0.431,0.6000000000000001,0.2
1101,2.0,1.4000000000000004,0.0,0.517,0.6000000000000001,0.2
1102,3.0,1.4000000000000004,0.0,0.558,0.6000000000000001,0.2
1103,4.0,1.4000000000000004,0.0,0.586,0.6000000000000001,0.2
1104,5.0,1.4000000000000004,0.0,0.641,0.6000000000000001,0.2
1105,1.0,1.4000000000000004,0.0,0.437,0.7000000000000002,0.2
1106,2.0,1.4000000000000004,0.0,0.514,0.7000000000000002,0.2
1107,3.0,1.4000000000000004,0.0,0.564,0.7000000000000002,0.2
1108,4.0,1.4000000000000004,0.0,0.59,0.7000000000000002,0.2
1109,5.0,1.4000000000000004,0.0,0.644,0.7000000000000002,0.2
1110,1.0,1.4000000000000004,0.0,0.432,0.8000000000000003,0.2
1111,2.0,1.4000000000000004,0.0,0.521,0.8000000000000003,0.2
1112,3.0,1.4000000000000004,0.0,0.557,0.8000000000000003,0.2
1113,4.0,1.4000000000000004,0.0,0.587,0.8000000000000003,0.2
1114,5.0,1.4000000000000004,0.0,0.617,0.8000000000000003,0.2
1115,1.0,1.4000000000000004,0.0,0.434,0.9000000000000001,0.2
1116,2.0,1.4000000000000004,0.0,0.523,0.9000000000000001,0.2
1117,3.0,1.4000000000000004,0.0,0.57,0.9000000000000001,0.2
1118,4.0,1.4000000000000004,0.0,0.584,0.9000000000000001,0.2
1119,5.0,1.4000000000000004,0.0,0.638,0.9000000000000001,0.2
1120,1.0,1.4000000000000004,0.0,0.437,1.0000000000000002,0.2
1121,2.0,1.4000000000000004,0.0,0.518,1.0000000000000002,0.2
1122,3.0,1.4000000000000004,0.0,0.57,1.0000000000000002,0.2
1123,4.0,1.4000000000000004,0.0,0.599,1.0000000000000002,0.2
1124,5.0,1.4000000000000004,0.0,0.615,1.0000000000000002,0.2
1125,1.0,1.4000000000000004,0.0,0.436,1.1000000000000003,0.2
1126,2.0,1.4000000000000004,0.0,0.531,1.1000000000000003,0.2
1127,3.0,1.4000000000000004,0.0,0.577,1.1000000000000003,0.2
1128,4.0,1.4000000000000004,0.0,0.59,1.1000000000000003,0.2
1129,5.0,1.4000000000000004,0.0,0.629,1.1000000000000003,0.2
1130,1.0,1.4000000000000004,0.0,0.436,1.2000000000000004,0.2
1131,2.0,1.4000000000000004,0.0,0.518,1.2000000000000004,0.2
1132,3.0,1.4000000000000004,0.0,0.555,1.2000000000000004,0.2
1133,4.0,1.4000000000000004,0.0,0.583,1.2000000000000004,0.2
1134,5.0,1.4000000000000004,0.0,0.621,1.2000000000000004,0.2
1135,1.0,1.4000000000000004,0.0,0.435,1.3000000000000003,0.2
1136,2.0,1.4000000000000004,0.0,0.528,1.3000000000000003,0.2
1137,3.0,1.4000000000000004,0.0,0.566,1.3000000000000003,0.2
1138,4.0,1.4000000000000004,0.0,0.584,1.3000000000000003,0.2
1139,5.0,1.4000000000000004,0.0,0.604,1.3000000000000003,0.2
1140,1.0,1.4000000000000004,0.0,0.44,1.4000000000000004,0.2
1141,2.0,1.4000000000000004,0.0,0.53,1.4000000000000004,0.2
1142,3.0,1.4000000000000004,0.0,0.58,1.4000000000000004,0.2
1143,4.0,1.4000000000000004,0.0,0.6,1.4000000000000004,0.2
1144,5.0,1.4000000000000004,0.0,0.627,1.4000000000000004,0.2
1145,1.0,1.4000000000000004,0.0,0.45,1.5000000000000004,0.2
1146,2.0,1.4000000000000004,0.0,0.541,1.5000000000000004,0.2
1147,3.0,1.4000000000000004,0.0,0.584,1.5000000000000004,0.2
1148,4.0,1.4000000000000004,0.0,0.608,1.5000000000000004,0.2
1149,5.0,1.4000000000000004,0.0,0.633,1.5000000000000004,0.2
1150,1.0,1.4000000000000004,0.0,0.45,1.6000000000000003,0.2
1151,2.0,1.4000000000000004,0.0,0.53,1.6000000000000003,0.2
1152,3.0,1.4000000000000004,0.0,0.577,1.6000000000000003,0.2
1153,4.0,1.4000000000000004,0.0,0.594,1.6000000000000003,0.2
1154,5.0,1.4000000000000004,0.0,0.633,1.6000000000000003,0.2
1155,1.0,1.4000000000000004,0.0,0.441,1.7000000000000004,0.2
1156,2.0,1.4000000000000004,0.0,0.53,1.7000000000000004,0.2
1157,3.0,1.4000000000000004,0.0,0.57,1.7000000000000004,0.2
1158,4.0,1.4000000000000004,0.0,0.581,1.7000000000000004,0.2
1159,5.0,1.4000000000000004,0.0,0.609,1.7000000000000004,0.2
1160,1.0,1.4000000000000004,0.0,0.448,1.8000000000000005,0.2
1161,2.0,1.4000000000000004,0.0,0.53,1.8000000000000005,0.2
1162,3.0,1.4000000000000004,0.0,0.575,1.8000000000000005,0.2
1163,4.0,1.4000000000000004,0.0,0.586,1.8000000000000005,0.2
1164,5.0,1.4000000000000004,0.0,0.618,1.8000000000000005,0.2
1165,1.0,1.4000000000000004,0.0,0.438,1.9000000000000006,0.2
1166,2.0,1.4000000000000004,0.0,0.525,1.9000000000000006,0.2
1167,3.0,1.4000000000000004,0.0,0.564,1.9000000000000006,0.2
1168,4.0,1.4000000000000004,0.0,0.584,1.9000000000000006,0.2
1169,5.0,1.4000000000000004,0.0,0.616,1.9000000000000006,0.2
1170,1.0,1.5000000000000004,0.0,0.413,0.2,0.2
1171,2.0,1.5000000000000004,0.0,0.488,0.2,0.2
1172,3.0,1.5000000000000004,0.0,0.528,0.2,0.2
1173,4.0,1.5000000000000004,0.0,0.563,0.2,0.2
1174,5.0,1.5000000000000004,0.0,0.623,0.2,0.2
1175,1.0,1.5000000000000004,0.0,0.415,0.30000000000000004,0.2
1176,2.0,1.5000000000000004,0.0,0.504,0.30000000000000004,0.2
1177,3.0,1.5000000000000004,0.0,0.532,0.30000000000000004,0.2
1178,4.0,1.5000000000000004,0.0,0.563,0.30000000000000004,0.2
1179,5.0,1.5000000000000004,0.0,0.631,0.30000000000000004,0.2
